This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.21)  25 MAR 2024 14:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/chibangnguyen/Documents/notebook.math.sroll/phuc/phuc.tex
(/Users/chibangnguyen/Documents/notebook.math.sroll/phuc/phuc.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count186
\c@chapter=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/11/11 v3.97 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[][][][]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 D[]P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^U \OML/cmm/m/it/10.95 n [] []\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 n [] []\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 :
 []


Overfull \hbox (96.57527pt too wide) detected at line 655
[][][][]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 D[]P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^U [] [] [] \OT1/cmr/m/n/10.95 + \OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 na[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 a[]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95  \OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 K\OT1/cmr/m/n/10.95 )
 []


Underfull \hbox (badness 10000) in paragraph at lines 655--657

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[21]
Overfull \hbox (126.2394pt too wide) detected at line 659
[] \OT1/cmr/m/n/10.95 = [] = [] []
 []


Overfull \hbox (13.90134pt too wide) detected at line 661
\OML/cmm/m/it/10.95 Re [] \OT1/cmr/m/n/10.95 = [] \OML/cmm/m/it/10.95 Re [] \OT1/cmr/m/n/10.95 = [] []
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[22]
Overfull \hbox (45.75217pt too wide) detected at line 688
[][][]\OML/cmm/m/it/10.95 K[][]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 D[]P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^@ [] j\OML/cmm/m/it/10.95 na[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 a[]\OMS/cmsy/m/n/10.95 j ^^U [] [][]\OML/cmm/m/it/10.95 P\OMS/cmsy/m/n/10.95 j\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 :
 []


Overfull \hbox (44.66438pt too wide) detected at line 690
[]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 G[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^T [][]j\OML/cmm/m/it/10.95 G[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^@ [] j\OML/cmm/m/it/10.95 a[]K[]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 ; n > \OT1/cmr/m/n/10.95 2
 []


Overfull \hbox (56.21451pt too wide) detected at line 692
\OML/cmm/m/it/10.95 K[][]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^T [][]j\OML/cmm/m/it/10.95 P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^@ [] j\OML/cmm/m/it/10.95 a[]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 K[]; n > \OT1/cmr/m/n/10.95 2\OML/cmm/m/it/10.95 :
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[23]
Overfull \hbox (11.90535pt too wide) detected at line 697
[]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 D[]P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^U [] [] []
 []


Underfull \hbox (badness 10000) in paragraph at lines 697--699

 []


Overfull \hbox (14.76106pt too wide) detected at line 702
[]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 P[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^U [] [] []
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[24]
Underfull \hbox (badness 10000) in paragraph at lines 709--711

 []


Overfull \hbox (0.44771pt too wide) detected at line 712
[]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 D[]P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^U [] []
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[25]
Overfull \hbox (41.86241pt too wide) detected at line 734
[]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[26]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[27]
Underfull \hbox (badness 10000) in paragraph at lines 751--753

 []


Underfull \hbox (badness 10000) in paragraph at lines 754--756

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[28]
Underfull \hbox (badness 10000) in paragraph at lines 756--757

 []


Overfull \hbox (21.08598pt too wide) detected at line 760
\OMS/cmsy/m/n/10.95 ^^T [] []
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[29]
Ch\uhorn \ohorn ng 3.

Underfull \hbox (badness 10000) in paragraph at lines 778--781

 []

[30

]
Overfull \hbox (75.95154pt too wide) detected at line 783
\OML/cmm/m/it/10.95 d \OT1/cmr/m/n/10.95 = \OML/cmm/m/it/10.95 af \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 bg \OMS/cmsy/m/n/10.95 $ \OML/cmm/m/it/10.95 x \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 2 = \OML/cmm/m/it/10.95 a\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x[] \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 3\OML/cmm/m/it/10.95 x \OT1/cmr/m/n/10.95 + 2) + \OML/cmm/m/it/10.95 b\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x[] \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 5\OML/cmm/m/it/10.95 x \OT1/cmr/m/n/10.95 + 6) = (\OML/cmm/m/it/10.95 a \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 b\OT1/cmr/m/n/10.95 )\OML/cmm/m/it/10.95 x[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 x\OT1/cmr/m/n/10.95 (\OMS/cmsy/m/n/10.95 ^^@\OT1/cmr/m/n/10.95 3\OML/cmm/m/it/10.95 a \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 3\OML/cmm/m/it/10.95 b\OT1/cmr/m/n/10.95 ) + 2\OML/cmm/m/it/10.95 a \OT1/cmr/m/n/10.95 + 6\OML/cmm/m/it/10.95 b
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[31]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[32]
Overfull \hbox (32.03824pt too wide) detected at line 810
\OML/cmm/m/it/10.95 c[] \OT1/cmr/m/n/10.95 = \OML/cmm/m/it/10.95 a[]b[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 a[]b[] \OT1/cmr/m/n/10.95 + [] + \OML/cmm/m/it/10.95 a[]b[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 a[]b[] \OT1/cmr/m/n/10.95 + [] \OMS/cmsy/m/n/10.95 ^^Q \OML/cmm/m/it/10.95 a[]b[] \OMS/cmsy/m/n/10.95 6^^Q \OT1/cmr/m/n/10.95 0 ([] \OML/cmm/m/it/10.95 p\OT1/cmr/m/n/10.95 )
 []


Overfull \hbox (35.93877pt too wide) detected at line 819
\OML/cmm/m/it/10.95 x[];  x[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 x[] \OT1/cmr/m/n/10.95 = \OML/cmm/m/it/10.95 x[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x[] \OT1/cmr/m/n/10.95 + 1)\OML/cmm/m/it/10.95 ;  x[] \OT1/cmr/m/n/10.95 + 1 = (\OML/cmm/m/it/10.95 x \OT1/cmr/m/n/10.95 + 1)[]\OML/cmm/m/it/10.95 ;  x[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 x[] \OT1/cmr/m/n/10.95 + 1 = (\OML/cmm/m/it/10.95 x[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 x \OT1/cmr/m/n/10.95 + 1)[]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[33]

LaTeX Warning: File `hinh 1.png' not found on input line 837.


/Users/chibangnguyen/Documents/notebook.math.sroll/phuc/phuc.tex:837: Package pdftex.def Error: File `hinh 1.png' not found: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.837 ...graphics[width=0.7\textwidth]{hinh 1.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 837.
(/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[34]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[35]
Underfull \hbox (badness 10000) in paragraph at lines 869--870

 []


Overfull \hbox (71.38286pt too wide) detected at line 878
\OML/cmm/m/it/10.95 f\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 1) = (\OML/cmm/m/it/10.95 x \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 1)[] \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 8\OML/cmm/m/it/10.95 x\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 1)[] + 12(\OML/cmm/m/it/10.95 x \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 1)[] \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 6(\OML/cmm/m/it/10.95 x \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 1) + 3 = \OML/cmm/m/it/10.95 x[] \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 12\OML/cmm/m/it/10.95 x[] \OT1/cmr/m/n/10.95 + 42\OML/cmm/m/it/10.95 x[] \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr/m/n/10.95 58\OML/cmm/m/it/10.95 x \OT1/cmr/m/n/10.95 + 30
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[36]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[37]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[38]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[39]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[40]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[41]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[42]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[43]
Overfull \hbox (28.61029pt too wide) detected at line 1005
\OML/cmm/m/it/10.95 f[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x\OT1/cmr/m/n/10.95 )\OML/cmm/m/it/10.95 f[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 x\OT1/cmr/m/n/10.95 ) = \OML/cmm/m/it/10.95 x[]f\OT1/cmr/m/n/10.95 ([]) = (\OML/cmm/m/it/10.95 x[]^^O[]x[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 ^^O[]x[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 ^^O[]\OT1/cmr/m/n/10.95 )(\OML/cmm/m/it/10.95 ^^O[]x[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 ^^O[]x[] \OT1/cmr/m/n/10.95 + \OML/cmm/m/it/10.95 ^^O[]x[] \OT1/cmr/m/n/10.95 + 1)\OML/cmm/m/it/10.95 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 1005--1007

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[44]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[45]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[46]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[47]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[48]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[49]

Package ocgx2 Warning: Rerun to get OCG references right!


/Users/chibangnguyen/Documents/notebook.math.sroll/phuc/phuc.tex:1090: LaTeX Error: \begin{1bd} on input line 1087 ended by \end{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1090 \end{document}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[50] (./phuc.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


LaTeX Warning: Temporary extra page added at the end. Rerun to get it removed.


Package rerunfilecheck Warning: File `phuc.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `phuc.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  5A47BC7C5EBB3C74109F097CF9E5747D;3606.
 )
(\end occurred inside a group at level 96)

### semi simple group (level 96) entered at line 1087 (\begingroup)
### semi simple group (level 95) entered at line 1084 (\begingroup)
### semi simple group (level 94) entered at line 1051 (\begingroup)
### semi simple group (level 93) entered at line 1046 (\begingroup)
### semi simple group (level 92) entered at line 1044 (\begingroup)
### semi simple group (level 91) entered at line 1036 (\begingroup)
### semi simple group (level 90) entered at line 1027 (\begingroup)
### semi simple group (level 89) entered at line 1026 (\begingroup)
### semi simple group (level 88) entered at line 1022 (\begingroup)
### semi simple group (level 87) entered at line 1008 (\begingroup)
### semi simple group (level 86) entered at line 1001 (\begingroup)
### semi simple group (level 85) entered at line 1000 (\begingroup)
### semi simple group (level 84) entered at line 988 (\begingroup)
### semi simple group (level 83) entered at line 965 (\begingroup)
### semi simple group (level 82) entered at line 964 (\begingroup)
### semi simple group (level 81) entered at line 962 (\begingroup)
### semi simple group (level 80) entered at line 961 (\begingroup)
### semi simple group (level 79) entered at line 957 (\begingroup)
### semi simple group (level 78) entered at line 950 (\begingroup)
### semi simple group (level 77) entered at line 944 (\begingroup)
### semi simple group (level 76) entered at line 940 (\begingroup)
### semi simple group (level 75) entered at line 936 (\begingroup)
### semi simple group (level 74) entered at line 927 (\begingroup)
### semi simple group (level 73) entered at line 924 (\begingroup)
### semi simple group (level 72) entered at line 918 (\begingroup)
### semi simple group (level 71) entered at line 917 (\begingroup)
### semi simple group (level 70) entered at line 911 (\begingroup)
### semi simple group (level 69) entered at line 908 (\begingroup)
### semi simple group (level 68) entered at line 901 (\begingroup)
### semi simple group (level 67) entered at line 894 (\begingroup)
### semi simple group (level 66) entered at line 861 (\begingroup)
### semi simple group (level 65) entered at line 860 (\begingroup)
### semi simple group (level 64) entered at line 854 (\begingroup)
### semi simple group (level 63) entered at line 844 (\begingroup)
### semi simple group (level 62) entered at line 842 (\begingroup)
### semi simple group (level 61) entered at line 832 (\begingroup)
### semi simple group (level 60) entered at line 817 (\begingroup)
### semi simple group (level 59) entered at line 816 (\begingroup)
### semi simple group (level 58) entered at line 815 (\begingroup)
### semi simple group (level 57) entered at line 807 (\begingroup)
### semi simple group (level 56) entered at line 806 (\begingroup)
### semi simple group (level 55) entered at line 802 (\begingroup)
### semi simple group (level 54) entered at line 801 (\begingroup)
### semi simple group (level 53) entered at line 796 (\begingroup)
### semi simple group (level 52) entered at line 795 (\begingroup)
### semi simple group (level 51) entered at line 792 (\begingroup)
### semi simple group (level 50) entered at line 781 (\begingroup)
### semi simple group (level 49) entered at line 772 (\begingroup)
### semi simple group (level 48) entered at line 756 (\begingroup)
### semi simple group (level 47) entered at line 753 (\begingroup)
### semi simple group (level 46) entered at line 744 (\begingroup)
### semi simple group (level 45) entered at line 728 (\begingroup)
### semi simple group (level 44) entered at line 726 (\begingroup)
### semi simple group (level 43) entered at line 724 (\begingroup)
### semi simple group (level 42) entered at line 721 (\begingroup)
### semi simple group (level 41) entered at line 714 (\begingroup)
### semi simple group (level 40) entered at line 711 (\begingroup)
### semi simple group (level 39) entered at line 708 (\begingroup)
### semi simple group (level 38) entered at line 701 (\begingroup)
### semi simple group (level 37) entered at line 699 (\begingroup)
### semi simple group (level 36) entered at line 657 (\begingroup)
### semi simple group (level 35) entered at line 651 (\begingroup)
### semi simple group (level 34) entered at line 533 (\begingroup)
### semi simple group (level 33) entered at line 530 (\begingroup)
### semi simple group (level 32) entered at line 519 (\begingroup)
### semi simple group (level 31) entered at line 517 (\begingroup)
### semi simple group (level 30) entered at line 513 (\begingroup)
### semi simple group (level 29) entered at line 512 (\begingroup)
### semi simple group (level 28) entered at line 485 (\begingroup)
### semi simple group (level 27) entered at line 482 (\begingroup)
### semi simple group (level 26) entered at line 479 (\begingroup)
### semi simple group (level 25) entered at line 461 (\begingroup)
### semi simple group (level 24) entered at line 447 (\begingroup)
### semi simple group (level 23) entered at line 446 (\begingroup)
### semi simple group (level 22) entered at line 445 (\begingroup)
### semi simple group (level 21) entered at line 439 (\begingroup)
### semi simple group (level 20) entered at line 436 (\begingroup)
### semi simple group (level 19) entered at line 433 (\begingroup)
### semi simple group (level 18) entered at line 430 (\begingroup)
### semi simple group (level 17) entered at line 426 (\begingroup)
### semi simple group (level 16) entered at line 424 (\begingroup)
### semi simple group (level 15) entered at line 415 (\begingroup)
